"あそび（遊び）","管弦の遊び","いとあはれがらせ給ひて、ものもきこしめさず。御遊びなどもなかりけり。〈竹取・富士の煙〉<br>とてもお悲しみになって、何も召し上がらない。<b>管弦のお遊び</b>なども停止された。<br><br>道方の少納言、琵琶いとめでたし。済政箏の琴、行義笛、経房の中将笙の笛など、おもしろし。ひとわたり遊びて、琵琶弾きやみたるほどに、〈枕・御仏名のまたの日〉<br>道方の少納言は、琵琶がとてもすばらしい。済政の箏め琴、行義の笛、経房の中将の笙の笛なども、おもしろい。みながひととおり<b>音楽を奏で楽しん</b>で、琵琶を弾くのをやめたときに、<br>"
"うへ（上）","帝、奥様","「無名」といふ琵琶の御琴を、上の持てわたらせ給へるに、〈枕・無名といふ琵琶の御琴を〉<br>「無名」という名の琵琶のお琴を、<b>帝</b>が持っておいでになったので、<br><br>上も大臣も、かく、つと添ひおはすれば、〈源氏・柏木〉<br>（母）<b>北の方</b>も（父）大臣も、こうして、（病床の息子に）ぴったり寄り添っていらっしやるので、<br>"
"おほやけ（公）","朝廷、帝","おほけの宮仕へしければ、（親王のもとに）常にはえまうでず。〈伊勢・八五段〉<br>（男は、）<b>朝廷</b>に宮仕えをしていたので、（公務で忙しく、親王の所に）絶えず参上することはできない。<br><br>大臣のかく世をのがれ給へば、おほやけも心細う思され、〈源氏・賢木〉<br>大臣がこのように出家なさったので、<b>帝</b>も心細くお思いになり、<br>"
"うち（内裏・内）","宮中、帝","君は二日三日うちへも参り給はで、〈源氏・若紫〉<br>（光源氏の）君は二、三日<b>官中</b>へも参上なさらないで、<br><br>うちにも（東宮を）めでたしと見奉り給ひて、世の中ゆづり聞こえ給ふべきことなど、なつかしう聞こえ知らせ給ふ。〈源氏・澪標〉<br><b>帝</b>も（皇太子を）立派だと見申し上げ（＝拝見）なさって、国の政治を譲り（＝譲位）申し上げなさるつもりであることを、やさしく（皇太子に）お話ししてお聞かせになる。<br><br>思ひきや深山の奥に住まひして雲居の月をよそに見むとは〈平家・灌頂巻〉<br>思りたか（いや、思いもかけなかったよ）。こんなに深い山の奥に住んで、（かつて眺めた）<b>宮中</b>の月をほかの所で見ようとは。<br>"
"<ruby><rb>御前</rb><rt>おまえ</rt></ruby>","お側","（帝は愛する更衣を）あながちに御前去らずもてなさせ給ひしほどに、〈源氏・桐壺〉<br>（帝は更衣を）無理に<b>お側</b>から離さずに大切になさっていたときに、<br><br>宮の御前のうち笑ませ給へる、いとをかし。〈枕・関白殿、二月廿一日に〉<br>中官<b>様</b>がほほえんでいらっしやる様子は、とてもすてきだ。<br>"
"みゆき（行幸・御幸）","お出まし","小倉山峰のもみぢ葉心あらば今一度のみゆき待たなむ〈拾遺・一二一八（百人一首）〉<br>小倉山の峰の紅葉よ。もしおまえに心があるならば、もう一度の<b>（帝の）お出まし</b>を（散らずに）待っていてほしい。<br><br>法皇夜をこめて大原の奥へぞ御幸なる。〈平家・灌頂巻〉<br>法皇はまだ夜も深いうちに大原の奥へ<b>お出まし</b>になる。<br>"
"たより（頼り・便り）","よりどころ、つて、よい機会","さて年ごろ経るほどに、女。親なく、たよりなくなるままに、〈伊勢・二三段〉<br>そうして何年か過ぎるうちに、女は、親が死に、<b>よりどころ</b>がなくなるにつれ、<br><br>たよりあらばいかで都へ告げやらむ今日白河の関は越えぬと〈拾遺・三三九〉<br>（何か）<b>つて</b>があるならばなんとかして都へ知らせてやりたいものだ。今日（陸奥の）白河の関を越えたと。<br><br>たよりごとに物も絶えず得させたり。〈土佐・二月十六日〉<br>（何か）<b>よい機会</b>があるごとに（お礼の）品物も絶えず与えていた。<br>"
"<ruby><rb>物語</rb><rt>ものがたり</rt></ruby>","世間話","おなじ心なる人二三人ばかり、火桶を中に据ゑで、物語などするほどに、〈枕・雪のいと高うはあらで〉<br>気の合う人二、三人くらいが、火桶を中に置いて、<b>世間話</b>などするうちに、<br><br>世の中に（「源氏物語」などの）物語といふもののあんなるを、いかで見ばやと思ひつつ、〈更級）<br>世の中に（「源氏物語」などの）<b>物語</b>というものがあるそうだが、（それを）どうにかして読みたいと（わたしは）思いながら、<br>"
"ためし（例）","先例","集をえらぶ人はためし多かれども、再び勅をうけて、代々に聞こえあげたる家は、たぐひなほありがたくやありけむ。〈十六夜〉<br>（和歌の）勅撰集を編集する人は<b>先例</b>がたくさんあるけれども、（一人で）二度勅命を受けて、その御代御代の天皇に（勅撰和歌集を）奏上した家柄は、類例がやはりめったになかったことだろうか。<br>"
"いそぎ（急ぎ）","準備","（十二月には）公事どもしげく、春の急ぎにとり重ねて催し行はるるさまぞ、いみじきや。〈徒然・十九段〉<br>（十二月には）朝廷の政務や儀式などが頻繁にあり、新春の<b>準備</b>と重複して（それらが）催し行われる有様は、たいそうなものだ。<br><br>正月の御装束急ぎ給ふ。〈宇津保・嵯峨の院〉<br>正月のご衣装を<b>準備し</b>なさる。<br>"
"<ruby><rb>用意</rb><rt>ようい</rt></ruby>","気配り","頭の中将、容貌用意、人にはことなるを、（光源氏と）立ち並びては、なほ花のかたはらの深山木なり。〈源氏・紅葉賀〉<br>頭の中将は、顔立ちも<b>気配り</b>も、人よりは優れているが、（光源氏と）立ち並ぶと、やはり桜の花のかたわらの山奥の木である。<br>"
"かたち（形・容貌）","容貌","さかりにならば、かたちも限りなくよく、髪もいみじく長くなりなむ。光の源氏の夕顔、宇治の大将の浮舟の女君のやうにこそあらめ。〈更級〉<br>（わたしも）年ごろになりたら、きっと<b>容貌</b>もこの上なく美しく、髪もたいそう長くなるだろう。光源氏の（恋人の）夕顔、薫大将の（恋人の）浮舟の女君のようになるだろう。<br>"
"かげ（影）","光、姿","木の間よりもりくる月の影見れば心づくしの秋は来にけり〈古今二八四〉<br>木々の枝の間から漏れてくる月の<b>光</b>を見ると、もの思いをすることが多い秋が来たことだなあ。<br><br>月隈なくさし出でて、ふと人の影見えければ、〈源氏・空蝉〉<br>月の光がこうこうと照りはじめて、すっと人の<b>姿</b>が見えたので、<br>"
"けしき（気色）","様子、機嫌、意向","切に物思へる気色なり。〈竹取・天の羽衣〉<br>いちずに何か思っている<b>様子</b>である。<br><br>おほやけの御気色悪しかりけり。〈伊勢・一一四段〉<br>帝のご<b>機嫌</b>は悪かった。<br><br>わざとの御消息とはあらねど、御気色ありけるを、〈源氏・若菜上〉<br>正式な形でのお手紙ということではないが、ご<b>意向</b>を示されたのを、<br><br>梅の花のわづかにけしきばみはじめて、〈源氏・幻〉<br>梅の花が少しばかり（咲きそうな）<b>様子</b>を見せはじめて、<br><br>花山院、この四の君の御許に御文など奉り給ひ、けしき立たせ給ひけれど、〈栄花・みはてぬゆめ〉<br>花山院は、この四女のもとにお手紙などを差し上げなさって、（彼女への）<b>思いを示し</b>なさったけれども、<br>"
"こころざし（心ざし・志）","愛情、お礼の贈り物","「心ざしのまさらむにこそはあはめ」と思ふに、〈大和・一四七段〉<br>「（自分への）<b>愛情</b>がまさっているほうの男性と結婚しよう」と思うが、<br><br>いとはつらく見ゆれど、志はせむとす。〈土佐・二月十六日〉<br>とても薄情に見えるけれども、<b>お礼の贈り物</b>はしようと思う。<br>"
"<ruby><rb>本意</rb><rt>ほい</rt></ruby>","かねてからの願い","山籠りの本意深く、今年は出でじと思ひけれど、〈源氏・手習〉<br>山寺に籠もって仏道修行したいという<b>かねてからの願い</b>が深くて、今年は（山から）出まいと思うていたけれど<br>"
"こと（言）","言葉、和歌","ことに出でて言はぬばかりぞ〈古今・六〇七〉<br><b>言葉</b>に出して言わないだけだ（心の中では思っているよ）。<br><br>これに、ただ今覚えむ古き言、ひとつづつ書け。〈枕・清涼殿のうしとらのすみの〉<br>この紙に、今すぐ思い出せる古い<b>和歌</b>を、各自一首ずつ書け。<br><br>（光源氏が）紫の紙に書い給へる墨つきのいとことなるを（紫の上は）取りて見ゐ給へり。〈源氏・若紫〉<br>（光源氏が）紫の紙に書きなさった筆跡がとても<b>異なっている</b>のを（紫の上は）手に取ってじりと見ていらっしやった。<br><br>山里は秋こそことにわびしけれ〈古今・ニー四〉<br>山里の住まいは（四季の中でも）<b>とりわけ</b>秋がさびしくつらいことだ。<br>"
"わざ（業）","こと、葬儀","夜泣きといふわざする乳児の乳母。〈枕・くるしげなる物〉<br>（苦しそうなのは）夜泣きという<b>こと</b>をする赤ん坊の養育係。<br><br>それ失せ給ひて、安祥寺にて御わざししけり。〈伊勢・七七段〉<br>その方がお亡くなりになって、安祥寺で御<b>葬儀</b>をした。<br>"
"よろづ（万）","さまざま、何ごとにつけても","やまと歌は大の心を種として、よろづの言の葉とぞなれりける。〈古今・仮名序〉<br>和歌というものは人の心を種として、<b>さまざま</b>の言葉となったものである。<br><br>世の中変はりてのち、（光源氏は）よろづもの憂く思され、〈源氏・葵〉<br>ご治世が変わってから、（光源氏は）<b>何ごとにつけても</b>もの憂くお思いになり、<br>"
"ことわり（理）","道理","我を知らずして、外を知るといふことわりあるべからず。〈徒然・十三四段〉<br>自分（のこと）を知らないで、他人を知るという<b>道理</b>があるはずがない。<br><br>宮の泣きまどひ給ふこと、いとことわりなりかし。〈源氏・夕霧〉<br>（落葉の）宮がひどくお泣きになるのも、まことに<b>もっともなことである</b>よ。<br><br>「（東国の人は）にぎはひ豊かなれば、人には頼まるるぞかし」とことわられ侍りし。〈徒然・一四一段〉<br>「（東国の人は）富み栄え裕福であるから、人には頼りにされるのですよ」と<b>筋道を立てて説明し</b>なさいました。<br>"
"ひがごと（僻事）","間違い","道理と僻事を並べんに、いかでか道理につかざるべき。〈平家・巻二〉<br>道理と<b>間違い</b>を並べたときに、どうして道理に従わないことがあろうか（道理に従うものだ）。<br><br>かかる奥山に籠り居たらむ、あまりにひがひがしう〈浜松中納言・巻四〉<br>このような山奥に籠もっているのは、あまりに<b>ひねくれたことで</b><br>"
"そらごと（空事・虚言）","嘘","まこと蓬莱の木かとこそ思ひつれ。かくあさましきそらごとにてありければ、はや返し給へ。〈竹取・蓬莱の玉の枝〉<br>本当に蓬莱山の木かと思ったことであった。（しかしそれは）このようにあきれるほどの<b>嘘</b>であったので、早くお返しください。<br>"
"しるし（験・徴）","効き目、ご利益、きざし","さまざまの御祈りはじまりて、なべてならぬ法ども行はるれど、さらにそのしるしなし。〈方丈〉<br>いろいろなご祈祷が始まって、並々でない加持祈祷が行われたが、少しもその<b>効き目</b>がない。<br><br>必ず仏の御験を見むと思ひ立ちて、その暁に京を出づるに、〈更級〉<br>必ず仏の<b>ご利益</b>を受けようと思い立って、その日の夜明け前に都を出たが、<br><br>年も返りぬ。春のしるしも見えず、凍りわたれる水の音せぬさへ心細くて、〈源氏・手習〉<br>年も改まった。（しかし、辺りは）春の<b>きざし</b>も見られず、一面に凍りついている（谷川の）水の（流れる）音もしないことまでもが心細く感じられて、<br>"
"<ruby><rb>料</rb><rt>れう</rt></ruby>","ため","見れば、（庭に）長むしろをぞ四五枚敷きたる。何の料にかあらんと見るほどに、〈宇治・巻一・十八話〉<br>見ると、（庭に）長いむしろを四、五枚敷いてある。なんの<b>ため（のもの）</b>だろうかと見ていると。<br><br>"
"<ruby><rb>禄</rb><rt>ろく</rt></ruby>","ほうび","禄を出ださるれば、肩に掛けて、拝して退く。〈徒然・六六段〉<br><b>ほうび</b>を下さると、肩に掛けて、礼をして退出する。<br><br>御階の下に、親王たち上達部連ねて、禄ども品々に賜はり給ふ。〈源氏・桐壼〉<br>（清涼殿の）階段の下で、親王たちや上級貴族は立ち並んで、（帝から）<b>ほうび</b>などを身分に応じていただきなさる。<br>"
"としごろ（年頃・年比・年来）","長年","夜中ばかりに、皮の聖のもとにおはして「われ法師になし給へ。年頃の本意なり」とのたまひければ、〈栄花・ひかげのかづら〉<br>夜中ごろに、行円上人の所にいらっしやって「わたしを法師にしてください。<b>長年</b>の望みである」とおっしやったので、<br><br>年ごろおとづれざりける人の、桜の盛りに見に来たりければ、〈伊勢・十七段〉<br><b>長年</b>訪れなかった人が、桜の満開のときに見に来たので、<br><br>日ごろ降りつる雪の、今日はやみて、風などいたう吹きつれば、垂氷いみじうしたり。〈枕・十二月廿四日〉<br><b>数日の間</b>降り続いた雪が、今日はやんで、風などがひどく吹いたので、つららがたくさんできている。<br><br>月頃にこよなう物の心知り、ねびまさりにけり。〈源氏・浮舟〉<br><b>数か月の間</b>にこの上なくものごとがよく分かり、立派に成長した。<br>"
"つとめて","早朝、翌朝","九日のつとめて、大湊より（中略）漕ぎ出でけり。〈土佐・一月九日〉<br>九日の<b>早朝</b>、大湊から（中略）舟を漕ぎ出した。<br><br>平中、そのあひけるつとめて、人おこせむと思ひけるに、〈大和・一〇三段〉<br>平中という男は、（女と）夫婦の縁を結んだその<b>翌朝</b>（早く）、使いの人を（女に）よこそうと思ったが、<br>"
"世、世の中","男女の仲","心もゆかぬ世とはいひながら、まだいとかかる目は見ざりつれば、〈蜻蛉・中巻〉<br>思いどおりにならない<b>夫婦の仲</b>とはいいながら、いまだこんなひどい目には遭ったことはなかったので、<br><br>夢よりもはかなき（亡き親王との）世の中を嘆きわびつつ明かし暮らすほどに、〈和泉式部〉<br>夢よりもむなしい（亡き親王との）<b>男女の仲</b>を嘆き悲しみながら過ごすうちに、<br>"
"いかで","どうして、なんとかして","心細げなる有様、いかで過ぐすらんと、いと心ぐるし。〈徒然・一〇四段〉<br>頼りなげなありさまで、<b>どのように</b>過ごしているのだろうかと、とても気がかりだ。<br><br>「いかで月を見ではあらむ」とて、なほ月出づれば、（かぐや姫は）出でゐつつ嘆き思へり。〈竹取・天の羽衣〉<br>「<b>どうして月を見ないでいられようか、いや、いられない」と言って、やはり月が出ると、（かぐや姫は）縁側に出て座って嘆き悲しんでいる。<br><br>今は、いかでこの若き人々おとなびさせむと思ふよりほかのことなきに、〈更級〉<br>（夫が借濃守となり都にいない）今はもう、<b>なんとかして</b>（妻であるわたしが）この子どもたちを一人前に仕立てようと思うばかりであるが、<br><br>いかでこのかぐや姫を得てしがな。〈竹取・かぐや姫の生ひ立ち〉<br><b>なんとかして</b>このかぐや姫を手に入れ（て妻にし）たいものだ。<br>"
"いかが","どうして、どんなにか","あはれ、いかにし給はむずらむ。〈蜻蛉・上巻〉<br>ああ、（あなたはこの先）<b>どのように</b>なさるのだろうか。<br><br>昔、男ありけり。いかがありけむ、その男住まずなりにけり。〈伊勢・九四段〉<br>昔、男がいた。<b>どう</b>したのだろうか、その男は（女の所に）通わなくなってしまった。<br><br>かくばかり逢ふ日のまれになる人をいか．がつらしと思はざるべき〈古今・四三三〉<br>これほどまでに逢う日がまれなあの人のことを、<b>どうして</b>薄情だと思わないでいられようか、いや、薄情だと思ってしまいます。<br><br>このごろの山の紅葉はいかにをかしからむ。〈和泉式部〉<br>この時期の山の紅葉は<b>どんなにか</b>美しいことだろう。<br>"
"など","どうして","「など答へもせぬ」と言へば、〈伊勢・六二段〉<br>「<b>どうして</b>返事もしないのか」と言うと、<br><br>なぞかう暑きにこの格子は下ろされたる。〈源氏・空蝉〉<br><b>どうして</b>こんなに暑いのにこの格子をお下ろしになっているのか。<br><br>春霞なに隠すらむ桜花散る間をだにも見るベきものを〈古今・七九〉<br>春霞は<b>どうして</b>桜の花を隠すのだろうか。（咲いている期間が短い桜は）散るときでさえも見ていたいものなのに。<br><br>かからでよき日もあらむものを、なにしに詣でつらむ。〈枕・うらやましげなる物〉<br>こんな日でなくて（ほかに）よい日もあるだろうに、<b>どうして</b>お参りに来てしまったのだろうか。<br>"
"いつしか","いつの間にか、早く","うぐひすばかりぞいつしか音したるを、あはれと聞く。〈蜻蛉・下巻〉<br>鶯だけが（早くも）<b>いつの間にか</b>来て鳴いたのを、しみじみと聞く。<br><br>いつしか梅咲かなむ。〈更級〉<br><b>（できるだけ）早く</b>梅が咲いてほしい。<br>"
"おのづから（自ら）","たまたま、もしかして","おのずから人の上などうち言ひそしりたるに、幼き子どもの聞き取りて、その人のあるに言ひ出でたる。〈枕・はしたなきもの〉<br><b>たまたま</b>ある人の悪口を言っていたときに、幼い子たちが耳にとめて、その人がいる所で言い出したこと（はきまりが悪い）。<br><br>おのづから歌などや（集に）入ると思ひて、〈宇治・巻一・十話〉<br><b>もしかして</b>（自分の）歌などが（勅撰集に）選ぱれるかと思って、<br>"
"なほ（猶）","なんとしてもやはり","風波やまねば、なほ同じところにあり。〈土佐・一月五日〉<br>風や波がおさまらないので、（舟は）<b>依然として</b>同じ所にいる。<br><br>世の中になほいと心憂きものは、人に憎まれむことこそあるべけれ。〈枕・世の中になほいと心うき物〉<br>世の中で<b>なんといっても</b>やはりとてもいやなものは、人に憎まれることであるにちがいない。<br><br>東路の道の果てよりも、なほ奥つ方に生ひ出でたる人、〈更級〉<br>東国の道の果てよりも、<b>さらに</b>奥の方で育った人、<br><br>をりをりの事思ひ出で給ふに、よよと泣かれ給ふ。「夜更けはべりぬ」と聞こゆれど、なほ入り給はず。〈源氏・須磨〉<br>（都での）折々のことを思い出しなさると、おいおいと泣きなさる。「夜も更けました」と（側に仕える者が）申し上げるけれども、<b>それでもやはり</b>（光源氏は月を眺め続け）都屋の中にお入りにならない。<br>"
"いとど","ますます","散ればこそいとど桜はめでたけれ〈伊勢・八二段〉<br>（花が美しい上に）散るからこそ<b>ますます</b>桜はすばらしい。<br><br>いとどしき朝霧にいづこともなく惑ふ心地し給ふ。〈源氏・夕顔〉<br><b>いっそうはなはだしい</b>朝霧に（光源氏は）どことも知れない道に迷うようなお気持ちになる。<br>"
"げに（実に）","本当に","この歌よしとにはあらねど、げにと思ひて人々忘れず。〈土佐・一月十一日〉<br>この歌はよいというほどではないが、<b>本当に</b>（そのとおりだ）と思って人々は忘れない。<br><br>ありしよりけに恋しくのみおぼえければ、〈伊勢・六五段〉<br>以前より<b>ますます</b>ひたすら恋しく思われたので、<br>"
"かく","このように","かかるほどに…こうしているうちに<br>かかれば…こうであるので<br>かかれど…こうではあるが<br><br>かくうつくしうおはする御髪を。え見ぬこそ心憂く口惜しけれ。〈大鏡・三条院〉<br><b>このように</b>美しくていらっしやる御髪を、見ることができないのは情けなく残念である。<br><br>かかる日見むとは思はざりけむ。〈枕・うへにさぶらふ御ねこは〉<br><b>このような</b>目に遭うだろうとは思わなかっただろう。<br>"
"さ","そのように","さりとて…そうであるといって・だからといって<br>さりとも…そうではあっても・いくらなんでも<br>さりながら…そうではあるが<br>さるほどに…そうしているうちに<br>されば…そうであるから<br><br>必ずさおぼす故はべらむかし。〈更級〉<br>きっと<b>そのように</b>お思いになるわけがあるのでしょうよ。<br><br>昔の若人は、さる好ける物思ひをなむしける。〈伊勢・四〇段〉<br>昔の若者は、<b>そのような</b>いちずな恋の苦悩をしたものである。<br><br>歌一つづつ仕うまつれ。さらは許さむ。〈紫式部〉<br>和歌を一首ずつお詠み申し上げよ。<b>そうしたら</b>許そう。<br>"
"しか","そのように","しからば…そうであるならば<br>しかるに・しかるを…そうであるのに・ところが<br>しかれども…そうであるけれども<br><br>大将も、しか見奉り給ひて、ことわりに思す。〈源氏・賢木〉<br>源氏の大将も、<b>そのように</b>（中宮のお心を）ご推察申し上げなさって、（それも）ごもっともなことだとお思いになる。<br><br>千余日に力を尽くしたること、少なからず。しかるに、禄いまだ賜はらず。〈竹取・蓬莱の玉の枝〉<br>千余日の間に努力したことは、少なくはない（＝並たいていのことではない）。<b>そうであるのに</b>ほうびをまだいただいていない。<br>"
"と","あのように","と言ひかく言ひ、恨み給ふ。〈源氏・東屋〉<br><b>ああ</b>言ったり<b>こう</b>言ったりなさって、恨みなさる。<br><br>女君の心苦しき御気色をとかく慰め聞こえ給ふ。〈源氏・賢木〉<br>女君の痛々しげなご様子を<b>あれこれと</b>お慰め申し上げなさる。<br>"
"やがて","そのまま、すぐに","薬も食はず。やがて起きもあがらで、病みふせり。〈竹取・富士の煙〉<br>薬も飲まない。<b>そのまま</b>起きあがらないで、病気になって伏していた。<br><br>名を聞くよりやがて面影は推しはからるる心地するを、〈徒然・七一段〉<br>名前を聞くやいなや<b>すぐに</b>（その人の）面影が想像される気持ちがするのに、<br>"
"すなはち","すぐに","「歌仕うまつれ」と（帝が遊女に）仰せられければ、すなはち詠みたてまつりける。〈大和・一四五段〉<br>「歌を詠め」と（帝が遊女に）おっしやったところ、<b>すぐに</b>お詠み申し上げた。<br>"
"やうやう","しだいに","春は曙。やうやう白くなりゆく山際、少し明かりて、紫だちたる雲の、細くたなびきたる。〈枕・春は曙〉<br>春は夜明け前（がいい）。<b>しだいに</b>白くなりつつある山際の空が、紫かかった雲が、細くたなびいているの（がいい）。<br><br>草萌え出づるころより、やや春深く霞渡りて、〈徒然・十九段〉<br>草が芽を出すころから、<b>しだいに</b>春が深まり一面に霞がかかって、<br>"
"やをら","そっと","几帳の片つかたにうちかけて、人の臥したるを、奥の方より刪剖引一いたるも、いとをかし。〈枕・心にくき物〉<br>（脱いだ着物を）几帳の片方にひっかけて、女房が寝ているのを、部屋の奥のほうから<b>そっと</b>覗いているのも、とてもおもしろい。<br>"
"なかなか（に）","かえって","なかなか返事して、門立てられ、錠さされては悪しかりなんと思ひて、〈平家・巻六〉<br><b>中途半端に</b>返事をして、門を閉められ、碇をかけられてはまずいだろうと思って、<br><br>なかなかに寝も寝られず。これは夢かとのみ覚ゆ。〈成尋阿闍梨毋集〉<br>（息子になまじ会りたために）<b>かえって</b>眠ることもできない。これ（＝息子に会ったこと）は夢ではないかとばかり思われる。<br><br>忘れてもあるべきものをなかなかに間ふにつらさを思ひ出でつる〈続古今・一二四一〉<br>（ほうっておかれたら）忘れてもいられるのに、（どうかと）尋ねるので、<b>かえって</b>つらさを思い出してしまった。<br>"
"さすがに","そうはいってもやはり、なんといってもやはり","祇王もとより思ひまうけたる道なれども、さすがに昨日今日とは思ひよらず。〈平家・巻一〉<br>祇王は以前から予想していたことではあるけれども、<b>そうはいってもやはり</b>昨日今日（というさし迫ったもの）とは<br><br>男君も、さすがに貴人の子なれば、けはひも貴やかに、〈古本・上巻・二八話〉<br>男君も、<b>なんといってもやはり</b>高貴な方の子であるので、様子（態度）も高貴な感じで、<br>"
"かたみに（互に）","互いに","同じ心に、かやうに言ひかはし、世の中の憂きもつらきもをかしきも、かたみに言ひかたらふ人、筑前に下りて後、〈更級〉<br>気心が合うて、このように手紙のやり取りをし、世間のいやなこともつらいこともおもしろいことも、<b>互いに</b>語り合りている人が、筑前に下って後、<br>"
"うたて","いやな感じに、異様に怪しく","花も散りたるのちは、引だ。てぞ見ゆる。〈枕・比は正月〉<br>桜の花も散りてしまったあとは、<b>いやな感じに</b>見える。<br><br>（光源氏は）物に襲はるる心地して、驚き給へれば、灯も消えにけり。うたて思さるれば、太刀を引き抜きて、〈源氏・夕顔〉<br>（光源氏は夢の中で）物の怪か何かに襲われるような気持ちがして、はっとお目覚めになったところ、灯火も消えてしまった。<b>異様に怪しく（気味悪く）</b>お思いになったので、太刀を引き抜いて、<br><br>俊寛僧都一人、憂かりし鳥の島守になりにけるこそうたてけれ。〈平家・巻三〉<br>俊寛僧都一人だけ、つらかった島の番人になってしまった（＝都に帰されることもなく、鬼界が島に留め置かれた）のは<b>嘆かわしい（いやな）</b>ことである。<br>"
"なべて","一般に、並ひととおり","（都の人は）なベて（誰もみな同様に）心やはらかに、情けあるゆゑに、人のいふほどのこと、けやけくいなびがたくて、〈徒然・一四一段〉<br>（都の人は）<b>一般に</b>心が穏やかで、人情があるので、人が頼むようなことを、きっぱりと断りにくくて、<br><br>二の宮におはすらんと目とどむれば、御髪のかかりなべてならで、〈狭衣・巻二〉<br>二の宮でいらっしやるかと目を留めてみると、御髪のかかり具合が<b>並ひととおりでなく</b>（＝格段に美しく）、<br>"
"わざと","わざわざ、特に、正式な","わざとめでたき冊子ども、硯の箱の蓋に入れて遣せたり。〈更級〉<br>（親戚の人がわたしに）<b>特に</b>立派な物語の本などを、硯の箱の蓋に入れて贈ってよこした。<br><br>わざとの御学問はさるものにて、琴笛の音にも、〈源氏・桐壼〉<br><b>正式な</b>御学問はいうまでもなく、琴や笛（の演奏）の音色でも、<br><br>わざとならぬ匂ひしめやかにうち薫りて、〈徒然・三二段〉<br><b>ことさらではない</b>（＝さりげない）香の匂いがしっとりと薫って、<br>"
"あまた（数多）","たくさん","女御・更衣あまたさぷらひ給ひけるなかに、〈源氏・桐壼〉<br>女御・更衣（などの后妃）が<b>たくさん</b>お仕えなさっていた中で、<br><br>そこばくの捧げ物を木の枝につけて、堂の前に立てたれぱ、〈伊勢・七七段〉<br><b>たくさん</b>のお供え物を木の枝につけて、本堂の前に立てたので、<br>"
"ここら","たくさん、たいそう","物語は、ここらあるが中にも、この源氏のは一きはふかく心を入れて作れる物にして、〈玉の小櫛・巻一〉<br>物語は、<b>たくさん</b>あるその中でも、この「源氏物語」は特に一生懸命に作ったもので。<br><br>そこらの人のほめ感じて、〈枕・頭中将のすずろなるそらごとを聞きて〉<br><b>たくさん</b>の人がほめ感心して、<br><br>ここら悲しきさまざまの愁はしさはさし置かれて、〈源氏・明石〉<br><b>たいそう</b>悲しいあれこれのつらいことは自然と捨て置かれて、<br>"
"え（～打消）","ことができない","この玉たはやすくえ取らじを、〈竹取・竜の頸の玉〉<br>この玉は簡単に取る<b>ことはできないだろう</b>に角生ひたり。<br><br>唐の、大和の、珍しくえならぬ調度ども並べ置き、〈徒然・十段〉<br>中国の、日本の、珍しく<b>言いようもなくすばらしい</b>調度品を並べ置いて、<br><br>頭もえもいはず恐ろしげなる者どもなり。〈宇治・巻一・十七話〉<br>角が生えている。頭も<b>なんとも言えないほど</b>恐ろしそうな者である。<br>"
"な〜そ","〜するな、〜してはならない","や、な起こしたてまつりそ。幼き人は寝入りたまひにけり。〈宇治・巻一・十二話〉<br>おい、起こし申し上げる<b>な</b>。幼い人は寝入りなさってしまったよ。<br><br>さなせそ。〈枕・人ばへする物〉<br>そのように（―そんなことは）し<b>てはならない</b>。<br>"
"おほかた（大方）","まったく","人をやりて見するに、大方あへるものなし。〈徒然・五〇段〉<br>人をやって見せる（＝確かめさせる）が、<b>まったく</b>会った者はいない。<br><br>おほかた、振る舞ひて興あるよりも、興無くて安らかなるが、まさりたることなり。〈徒然・二三一段〉<br><b>だいたい</b>、（わざとらしく）振る舞っておもしろいことよりも、おもしろくなくても素直なほうが、まさっているものである。<br>"
"さらに（更に）","まったく","さらにまだ見ぬ骨のさまなり。〈枕・中納言まゐり給ひて〉<br><b>まったく</b>まだ見たこともない（すばらしい扇の）骨の様子である。<br>"
"<ruby><rb>世</rb><rt>よ</rt></ruby>に","まったく、実に","空をあふぎて、よに心得ぬけしきにて帰りてけり。〈宇治・巻九・一話〉<br>（男は）空を仰いで、<b>まったく</b>（わけが）分からない様子で帰ってしまった。<br><br>梨の花、よこにすさまじきものにして、〈枕・木の花は〉<br>梨の花は、<b>実に</b>おもしろくないものとして、<br>"
"たえて（絶えて）","まったく","世の中にたえて桜のなかりせば春の心はのどけからまし〈古今・五三〉<br>世の中に<b>まったく</b>桜がなかったならば、春の（人の）心はのどかだろうに。<br>"
"つゆ","少しも","やがて末まではあらねども、すべてつゆたがふことなかりけり。〈枕・清涼殿のうしとらのすみの〉<br>（女御は）そのまますぐに下の句まで（答えるということ）はないが、すべて（の歌を）<b>少し</b>も間違うことがなかった。<br>"
"ゆめ","決して","かかる忘れ形見を給はり置き侯ひぬる上は、ゆめゆめ粗略を存ずまじう侯ふ。〈平家・巻七〉<br>このような忘れ形見（＝巻物）をいただきました以上は、<b>決して</b>粗略を思う（＝いい加減に考える）つもりはありません。<br><br>ゆめこの雷落とすな。〈大和二三九段〉<br><b>決して</b>この雷を落とすな。<br>"
"つやつや","まったく","木の葉をかきのけたれど、つやつや物も見えず。〈徒然・五四段〉<br>木の葉をかきのけたが、<b>まったく</b>何も見えない。<br>"
